43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:23:51.1 (11013237)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (11020588)|VARIABLE_ASSIGNMENT|[24]|i|6
06:23:51.1 (11025157)|STATEMENT_EXECUTE|[24]
06:23:51.1 (11026833)|STATEMENT_EXECUTE|[25]
06:23:51.1 (11029098)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11033479)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11037409)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (11042891)|VARIABLE_ASSIGNMENT|[24]|i|7
06:23:51.1 (11047147)|STATEMENT_EXECUTE|[24]
06:23:51.1 (11048722)|STATEMENT_EXECUTE|[25]
06:23:51.1 (11051584)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11058032)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11063901)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (11069225)|VARIABLE_ASSIGNMENT|[24]|i|8
06:23:51.1 (11073511)|STATEMENT_EXECUTE|[24]
06:23:51.1 (11075102)|STATEMENT_EXECUTE|[25]
06:23:51.1 (11077226)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11081391)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11085206)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (11090298)|VARIABLE_ASSIGNMENT|[24]|i|9
06:23:51.1 (11094873)|STATEMENT_EXECUTE|[24]
06:23:51.1 (11096456)|STATEMENT_EXECUTE|[25]
06:23:51.1 (11098640)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11102941)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11106667)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (11113354)|VARIABLE_ASSIGNMENT|[24]|i|10
06:23:51.1 (11121174)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11123887)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
06:23:51.1 (11130580)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11136252)|VARIABLE_ASSIGNMENT|[27]|i|0
06:23:51.1 (11165960)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11169492)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11174624)|HEAP_ALLOCATE|[28]|Bytes:17
06:23:51.1 (11220337)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11236146)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11247228)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11260466)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11276346)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11302340)|USER_DEBUG|[28]|DEBUG|Array element at 0is10
06:23:51.1 (11312513)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11320208)|VARIABLE_ASSIGNMENT|[27]|i|1
06:23:51.1 (11333625)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11336246)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11348236)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11359602)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11368726)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11377786)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11385230)|USER_DEBUG|[28]|DEBUG|Array element at 1is20
06:23:51.1 (11395411)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11402359)|VARIABLE_ASSIGNMENT|[27]|i|2
06:23:51.1 (11413216)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11415317)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11424242)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11433960)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11443491)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11456026)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11463183)|USER_DEBUG|[28]|DEBUG|Array element at 2is30
06:23:51.1 (11469620)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11475590)|VARIABLE_ASSIGNMENT|[27]|i|3
06:23:51.1 (11485522)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11487248)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11495263)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11508263)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11518257)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11526894)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11533255)|USER_DEBUG|[28]|DEBUG|Array element at 3is40
06:23:51.1 (11539579)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11545592)|VARIABLE_ASSIGNMENT|[27]|i|4
06:23:51.1 (11556734)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11559240)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11568784)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11578542)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11587648)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11596120)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11602553)|USER_DEBUG|[28]|DEBUG|Array element at 4is50
06:23:51.1 (11609493)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11618134)|VARIABLE_ASSIGNMENT|[27]|i|5
06:23:51.1 (11629038)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11630720)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11639037)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11647780)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11656545)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11665783)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11674869)|USER_DEBUG|[28]|DEBUG|Array element at 5is60
06:23:51.1 (11681302)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11687135)|VARIABLE_ASSIGNMENT|[27]|i|6
06:23:51.1 (11697119)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11698806)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11707151)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11716179)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11728959)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11738752)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11745559)|USER_DEBUG|[28]|DEBUG|Array element at 6is70
06:23:51.1 (11751707)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11757652)|VARIABLE_ASSIGNMENT|[27]|i|7
06:23:51.1 (11767816)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11769510)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11778997)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11791386)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11800662)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11809146)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11815745)|USER_DEBUG|[28]|DEBUG|Array element at 7is80
06:23:51.1 (11821969)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11827531)|VARIABLE_ASSIGNMENT|[27]|i|8
06:23:51.1 (11841100)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11842925)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11851400)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11860958)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11869545)|HEAP_ALLOCATE|[28]|Bytes:2
06:23:51.1 (11878354)|HEAP_ALLOCATE|[28]|Bytes:22
06:23:51.1 (11885707)|USER_DEBUG|[28]|DEBUG|Array element at 8is90
06:23:51.1 (11895537)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11901784)|VARIABLE_ASSIGNMENT|[27]|i|9
06:23:51.1 (11912048)|STATEMENT_EXECUTE|[27]
06:23:51.1 (11913786)|STATEMENT_EXECUTE|[28]
06:23:51.1 (11921955)|HEAP_ALLOCATE|[28]|Bytes:1
06:23:51.1 (11930979)|HEAP_ALLOCATE|[28]|Bytes:8
06:23:51.1 (11940040)|HEAP_ALLOCATE|[28]|Bytes:3
06:23:51.1 (11952791)|HEAP_ALLOCATE|[28]|Bytes:23
06:23:51.1 (11960207)|USER_DEBUG|[28]|DEBUG|Array element at 9is100
06:23:51.1 (11966620)|HEAP_ALLOCATE|[27]|Bytes:4
06:23:51.1 (11972340)|VARIABLE_ASSIGNMENT|[27]|i|10
06:23:51.1 (11993894)|METHOD_EXIT|[4]|01p6F00000CNPHj|BasicProgramming.printArray(Integer)
06:23:51.1 (12004745)|SYSTEM_MODE_EXIT|false
06:23:51.12 (12037756)|CUMULATIVE_LIMIT_USAGE
06:23:51.12 (12037756)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:23:51.12 (12037756)|CUMULATIVE_LIMIT_USAGE_END

06:23:51.1 (12079205)|CODE_UNIT_FINISHED|execute_anonymous_apex
06:23:51.1 (13059857)|EXECUTION_FINISHED
