43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:25:02.14 (19726398)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19734702)|VARIABLE_ASSIGNMENT|[24]|i|6
06:25:02.14 (19742145)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19744754)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19748400)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19755477)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19762098)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19771484)|VARIABLE_ASSIGNMENT|[24]|i|7
06:25:02.14 (19779445)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19781816)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19785240)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19793817)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19800784)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19810091)|VARIABLE_ASSIGNMENT|[24]|i|8
06:25:02.14 (19816998)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19819049)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19822305)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19828826)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19834364)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19841830)|VARIABLE_ASSIGNMENT|[24]|i|9
06:25:02.14 (19850220)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19852652)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19855917)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19862720)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19868867)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19878214)|VARIABLE_ASSIGNMENT|[24]|i|10
06:25:02.14 (19895803)|STATEMENT_EXECUTE|[27]
06:25:02.14 (19900506)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
06:25:02.14 (19914194)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (19924637)|VARIABLE_ASSIGNMENT|[27]|i|0
06:25:02.14 (19992881)|STATEMENT_EXECUTE|[27]
06:25:02.14 (19997070)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20002861)|HEAP_ALLOCATE|[28]|Bytes:17
06:25:02.14 (20067019)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20082805)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20095710)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20109301)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20127576)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20158174)|USER_DEBUG|[28]|DEBUG|Array element at 0is10
06:25:02.14 (20169592)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20181510)|VARIABLE_ASSIGNMENT|[27]|i|1
06:25:02.14 (20197372)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20199535)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20210234)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20221795)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20231579)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20241513)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20248696)|USER_DEBUG|[28]|DEBUG|Array element at 1is20
06:25:02.14 (20255872)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20262548)|VARIABLE_ASSIGNMENT|[27]|i|2
06:25:02.14 (20273941)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20275781)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20284488)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20294490)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20303649)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20312623)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20318999)|USER_DEBUG|[28]|DEBUG|Array element at 2is30
06:25:02.14 (20325413)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20331852)|VARIABLE_ASSIGNMENT|[27]|i|3
06:25:02.14 (20342027)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20343786)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20352009)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20361273)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20370843)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20379911)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20386322)|USER_DEBUG|[28]|DEBUG|Array element at 3is40
06:25:02.14 (20393193)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20398816)|VARIABLE_ASSIGNMENT|[27]|i|4
06:25:02.14 (20409295)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20411109)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20419667)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20429407)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20438650)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20447490)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20453915)|USER_DEBUG|[28]|DEBUG|Array element at 4is50
06:25:02.14 (20460377)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20469301)|VARIABLE_ASSIGNMENT|[27]|i|5
06:25:02.14 (20492841)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20495986)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20513394)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20532639)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20548535)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20564731)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20576418)|USER_DEBUG|[28]|DEBUG|Array element at 5is60
06:25:02.14 (20587491)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20601735)|VARIABLE_ASSIGNMENT|[27]|i|6
06:25:02.14 (20622320)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20625038)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20640612)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20657871)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20673094)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20692977)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20706848)|USER_DEBUG|[28]|DEBUG|Array element at 6is70
06:25:02.14 (20718486)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20729639)|VARIABLE_ASSIGNMENT|[27]|i|7
06:25:02.14 (20748819)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20751439)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20766764)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20783718)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20799508)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20814901)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20825567)|USER_DEBUG|[28]|DEBUG|Array element at 7is80
06:25:02.14 (20836309)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (20847458)|VARIABLE_ASSIGNMENT|[27]|i|8
06:25:02.14 (20865956)|STATEMENT_EXECUTE|[27]
06:25:02.14 (20868848)|STATEMENT_EXECUTE|[28]
06:25:02.14 (20884866)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (20903644)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (20934531)|HEAP_ALLOCATE|[28]|Bytes:2
06:25:02.14 (20971765)|HEAP_ALLOCATE|[28]|Bytes:22
06:25:02.14 (20986795)|USER_DEBUG|[28]|DEBUG|Array element at 8is90
06:25:02.14 (20996806)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (21008320)|VARIABLE_ASSIGNMENT|[27]|i|9
06:25:02.14 (21026931)|STATEMENT_EXECUTE|[27]
06:25:02.14 (21029272)|STATEMENT_EXECUTE|[28]
06:25:02.14 (21042162)|HEAP_ALLOCATE|[28]|Bytes:1
06:25:02.14 (21054865)|HEAP_ALLOCATE|[28]|Bytes:8
06:25:02.14 (21065544)|HEAP_ALLOCATE|[28]|Bytes:3
06:25:02.14 (21075102)|HEAP_ALLOCATE|[28]|Bytes:23
06:25:02.14 (21082517)|USER_DEBUG|[28]|DEBUG|Array element at 9is100
06:25:02.14 (21089879)|HEAP_ALLOCATE|[27]|Bytes:4
06:25:02.14 (21097163)|VARIABLE_ASSIGNMENT|[27]|i|10
06:25:02.14 (21117930)|METHOD_EXIT|[4]|01p6F00000CNPHj|BasicProgramming.printArray(Integer)
06:25:02.14 (21124857)|SYSTEM_MODE_EXIT|false
06:25:02.21 (21156381)|CUMULATIVE_LIMIT_USAGE
06:25:02.21 (21156381)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:25:02.21 (21156381)|CUMULATIVE_LIMIT_USAGE_END

06:25:02.14 (21199217)|CODE_UNIT_FINISHED|execute_anonymous_apex
06:25:02.14 (22459049)|EXECUTION_FINISHED
